NodeType,NodeEID,NodeLabel,HabQuantity,HabUnits,BarrierPerm,NaturalTF,DownstreamEID,DownstreamNodeLabel,DownstreamNeighDistance,DistanceUnits
Barrier,267,300035,169.95,Metres,1,F,Sink,Sink,169.95,Metres
Branch Junction,265,1373,21.87,Metres,1,F,267,300035,21.87,Metres
Branch Junction,263,1372,96.2,Metres,1,F,265,1373,96.2,Metres
Branch Junction,264,1370,93.11,Metres,1,F,265,1373,93.11,Metres
Barrier,248,300036,1632.14,Metres,1,F,263,1372,1632.14,Metres
Source Junction,259,1366,307.31,Metres,1,F,263,1372,307.31,Metres
Source Junction,260,1367,82.37,Metres,1,F,264,1370,82.37,Metres
Source Junction,261,1369,61.22,Metres,1,F,264,1370,61.22,Metres
Barrier,253,300019,556.14,Metres,1,F,248,300036,556.14,Metres
Barrier,17,300087,1813.82,Metres,1,F,253,300019,1813.82,Metres
Barrier,20,300056,111.51,Metres,1,F,17,300087,111.51,Metres
Barrier,21,300076,10.39,Metres,1,F,20,300056,10.39,Metres
Barrier,22,300197,17.34,Metres,1,F,21,300076,17.34,Metres
Barrier,24,300126,6.74,Metres,1,F,22,300197,6.74,Metres
Barrier,37,300123,428.94,Metres,1,F,24,300126,428.94,Metres
Branch Junction,35,1165,408.78,Metres,1,F,37,300123,408.78,Metres
Barrier,29,300150,243.61,Metres,1,F,35,1165,243.61,Metres
Barrier,61,300028,343.13,Metres,1,F,35,1165,343.13,Metres
Barrier,26,300119,264.53,Metres,1,F,29,300150,264.53,Metres
Barrier,63,300021,406.15,Metres,1,F,61,300028,406.15,Metres
Barrier,10,300183,285.94,Metres,1,F,26,300119,285.94,Metres
Barrier,64,300071,419.55,Metres,1,F,63,300021,419.55,Metres
Barrier,2,300140,586.04,Metres,1,F,10,300183,586.04,Metres
Barrier,65,300050,120.8,Metres,1,F,64,300071,120.8,Metres
Barrier,7,300099,280.72,Metres,1,F,2,300140,280.72,Metres
Barrier,69,300104,638.17,Metres,1,F,65,300050,638.17,Metres
Barrier,6,300077,13.64,Metres,1,F,7,300099,13.64,Metres
Branch Junction,67,1014,271.32,Metres,1,F,69,300104,271.32,Metres
Barrier,54,300152,396.07,Metres,1,F,6,300077,396.07,Metres
Source Junction,66,1007,61.33,Metres,1,F,67,1014,61.33,Metres
Barrier,132,300074,1357.63,Metres,1,F,67,1014,1357.63,Metres
Barrier,57,300200,313.22,Metres,1,F,54,300152,313.22,Metres
Branch Junction,133,875,1213.51,Metres,1,F,132,300074,1213.51,Metres
Barrier,56,300058,4.27,Metres,1,F,57,300200,4.27,Metres
Source Junction,99,847,371.4,Metres,1,F,133,875,371.4,Metres
Barrier,130,300022,1515.69,Metres,1,F,133,875,1515.69,Metres
Barrier,41,300109,266.62,Metres,1,F,56,300058,266.62,Metres
Branch Junction,149,721,384.02,Metres,1,F,130,300022,384.02,Metres
Barrier,42,300090,20.58,Metres,1,F,41,300109,20.58,Metres
Branch Junction,150,684,1449.93,Metres,1,F,149,721,1449.93,Metres
Barrier,195,300027,1435.35,Metres,1,F,149,721,1435.35,Metres
Branch Junction,44,812,74.08,Metres,1,F,42,300090,74.08,Metres
Branch Junction,147,615,921.2,Metres,1,F,150,684,921.2,Metres
Barrier,155,300062,464.98,Metres,1,F,150,684,464.98,Metres
Branch Junction,199,918,620.71,Metres,1,F,195,300027,620.71,Metres
Source Junction,43,805,91.62,Metres,1,F,44,812,91.62,Metres
Barrier,47,300136,678.86,Metres,1,F,44,812,678.86,Metres
Branch Junction,148,580,211.03,Metres,1,F,147,615,211.03,Metres
Branch Junction,164,623,344.43,Metres,1,F,147,615,344.43,Metres
Barrier,156,300068,225.13,Metres,1,F,155,300062,225.13,Metres
Barrier,212,100005,558.73,Metres,1,F,199,918,558.73,Metres
Branch Junction,217,997,404.47,Metres,1,F,199,918,404.47,Metres
Barrier,51,100001,1436.97,Metres,0,F,47,300136,1436.97,Metres
Barrier,145,100004,165.56,Metres,0,F,148,580,165.56,Metres
Barrier,158,300103,603.64,Metres,1,F,148,580,603.64,Metres
Barrier,166,300081,286.87,Metres,1,F,164,623,286.87,Metres
Barrier,176,300054,210.19,Metres,0,F,164,623,210.19,Metres
Source Junction,157,769,28.11,Metres,1,F,156,300068,28.11,Metres
Barrier,180,400002,7.42,Metres,0,F,212,100005,7.42,Metres
Barrier,200,300101,351.27,Metres,1,F,217,997,351.27,Metres
Barrier,216,300187,252.84,Metres,1,F,217,997,252.84,Metres
Barrier,50,300070,48.13,Metres,1,F,51,100001,48.13,Metres
Source Junction,143,508,205.12,Metres,1,F,145,100004,205.12,Metres
Branch Junction,163,548,94.89,Metres,1,F,158,300103,94.89,Metres
Branch Junction,171,570,1409.59,Metres,1,F,166,300081,1409.59,Metres
Source Junction,177,640,2.08,Metres,1,F,176,300054,2.08,Metres
Branch Junction,181,804,530.74,Metres,1,F,180,400002,530.74,Metres
Branch Junction,204,1107,467.64,Metres,1,F,200,300101,467.64,Metres
Branch Junction,218,964,633.15,Metres,1,F,216,300187,633.15,Metres
Branch Junction,48,663,18.83,Metres,1,F,50,300070,18.83,Metres
Branch Junction,70,422,2206.41,Metres,1,F,163,548,2206.41,Metres
Source Junction,467,467,1684.97,Metres,1,F,163,548,1684.97,Metres
Barrier,474,300107,489.68,Metres,1,F,171,570,489.68,Metres
Barrier,482,300033,1398.82,Metres,1,F,171,570,1398.82,Metres
Barrier,183,300073,521.51,Metres,1,F,181,804,521.51,Metres
Barrier,191,300069,690.76,Metres,1,F,181,804,690.76,Metres
Barrier,203,300042,353.53,Metres,1,F,204,1107,353.53,Metres
Barrier,205,300030,85.81,Metres,1,F,204,1107,85.81,Metres
Barrier,219,300118,50.99,Metres,1,F,218,964,50.99,Metres
Barrier,221,300029,157.62,Metres,1,F,218,964,157.62,Metres
Barrier,52,300013,156.52,Metres,1,F,48,663,156.52,Metres
Barrier,82,100002,332.43,Metres,0,F,48,663,332.43,Metres
Branch Junction,312,386,398.45,Metres,1,F,70,422,398.45,Metres
Source Junction,317,400,834.28,Metres,1,F,70,422,834.28,Metres
Source Junction,486,617,478.58,Metres,1,F,474,300107,478.58,Metres
Branch Junction,484,485,113.35,Metres,1,F,482,300033,113.35,Metres
Barrier,185,300006,97.34,Metres,1,F,183,300073,97.34,Metres
Branch Junction,193,790,769.75,Metres,1,F,191,300069,769.75,Metres
Barrier,209,300161,284.84,Metres,1,F,203,300042,284.84,Metres
Barrier,206,300015,162.77,Metres,1,F,205,300030,162.77,Metres
Barrier,224,300178,121.02,Metres,1,F,219,300118,121.02,Metres
Barrier,238,300031,1534.59,Metres,1,F,221,300029,1534.59,Metres
Branch Junction,88,696,49.74,Metres,1,F,52,300013,49.74,Metres
Barrier,75,100003,1292.66,Metres,1,F,82,100002,1292.66,Metres
Barrier,310,300067,14.2,Metres,1,F,312,386,14.2,Metres
Barrier,315,300034,695.24,Metres,1,F,312,386,695.24,Metres
Barrier,495,100007,189.45,Metres,0,F,484,485,189.45,Metres
Source Junction,497,472,675.05,Metres,1,F,484,485,675.05,Metres
Barrier,186,300005,65.25,Metres,1,F,185,300006,65.25,Metres
Branch Junction,488,823,899.58,Metres,1,F,193,790,899.58,Metres
Source Junction,506,628,1881.09,Metres,1,F,193,790,1881.09,Metres
Barrier,232,300014,80.52,Metres,1,F,209,300161,80.52,Metres
Barrier,207,300078,72.36,Metres,1,F,206,300015,72.36,Metres
Barrier,227,300182,173.18,Metres,1,F,224,300178,173.18,Metres
Branch Junction,240,1126,47.02,Metres,1,F,238,300031,47.02,Metres
Barrier,86,300065,290.53,Metres,1,F,88,696,290.53,Metres
Barrier,91,300203,714.22,Metres,1,F,88,696,714.22,Metres
Barrier,77,400001,9.19,Metres,0,F,75,100003,9.19,Metres
Branch Junction,306,359,596.67,Metres,1,F,310,300067,596.67,Metres
Source Junction,316,385,5.25,Metres,1,F,315,300034,5.25,Metres
Barrier,499,400003,21.53,Metres,0,F,495,100007,21.53,Metres
Barrier,187,300100,82.64,Metres,1,F,186,300005,82.64,Metres
Branch Junction,516,764,959.08,Metres,1,F,488,823,959.08,Metres
Branch Junction,518,860,1216,Metres,1,F,488,823,1216,Metres
Barrier,233,300001,88.02,Metres,1,F,232,300014,88.02,Metres
Barrier,229,300004,20.73,Metres,1,F,207,300078,20.73,Metres
Barrier,228,300163,187.28,Metres,1,F,227,300182,187.28,Metres
Barrier,243,300049,243.67,Metres,1,F,240,1126,243.67,Metres
Source Junction,246,1195,611.62,Metres,1,F,240,1126,611.62,Metres
Barrier,90,300007,253.87,Metres,1,F,86,300065,253.87,Metres
Barrier,93,300149,83.32,Metres,1,F,91,300203,83.32,Metres
Barrier,81,200001,59.74,Metres,0,F,77,400001,59.74,Metres
Branch Junction,279,296,915.93,Metres,1,F,306,359,915.93,Metres
Barrier,305,300047,358.87,Metres,1,F,306,359,358.87,Metres
Barrier,502,300095,126.56,Metres,1,F,499,400003,126.56,Metres
Source Junction,188,723,83.49,Metres,1,F,187,300100,83.49,Metres
Barrier,511,300196,386.63,Metres,1,F,516,764,386.63,Metres
Source Junction,515,751,43.2,Metres,1,F,516,764,43.2,Metres
Branch Junction,519,828,190.45,Metres,1,F,518,860,190.45,Metres
Barrier,553,300102,92.76,Metres,0,F,518,860,92.76,Metres
Barrier,234,300002,185.49,Metres,1,F,233,300001,185.49,Metres
Barrier,230,300003,102.26,Metres,1,F,229,300004,102.26,Metres
Source Junction,544,1025,1157.58,Metres,1,F,228,300163,1157.58,Metres
Branch Junction,543,1102,873.75,Metres,1,F,243,300049,873.75,Metres
Source Junction,98,698,497.24,Metres,1,F,90,300007,497.24,Metres
Source Junction,95,730,39.88,Metres,1,F,93,300149,39.88,Metres
Branch Junction,79,536,102.92,Metres,1,F,81,200001,102.92,Metres
Source Junction,278,294,20.83,Metres,1,F,279,296,20.83,Metres
Barrier,281,300057,29.98,Metres,1,F,279,296,29.98,Metres
Source Junction,313,321,390.62,Metres,1,F,305,300047,390.62,Metres
Source Junction,587,513,1447.45,Metres,1,F,502,300095,1447.45,Metres
Barrier,508,100010,458.38,Metres,0,F,511,300196,458.38,Metres
Source Junction,517,813,62.49,Metres,1,F,519,828,62.49,Metres
Branch Junction,521,822,202.37,Metres,1,F,519,828,202.37,Metres
Branch Junction,555,897,181.59,Metres,1,F,553,300102,181.59,Metres
Barrier,235,300105,105.59,Metres,1,F,234,300002,105.59,Metres
Source Junction,231,1154,14.41,Metres,1,F,230,300003,14.41,Metres
Branch Junction,546,1080,428.82,Metres,1,F,543,1102,428.82,Metres
Barrier,551,300139,827.51,Metres,1,F,543,1102,827.51,Metres
Barrier,73,300088,17.91,Metres,1,F,79,536,17.91,Metres
Branch Junction,109,521,493.3,Metres,1,F,79,536,493.3,Metres
Branch Junction,290,226,410.96,Metres,1,F,281,300057,410.96,Metres
Branch Junction,533,638,316.94,Metres,1,F,508,100010,316.94,Metres
Barrier,525,100009,115.72,Metres,0,F,521,822,115.72,Metres
Barrier,528,300096,439.84,Metres,1,F,521,822,439.84,Metres
Source Junction,556,945,258.48,Metres,1,F,555,897,258.48,Metres
Source Junction,558,923,321.84,Metres,1,F,555,897,321.84,Metres
Source Junction,236,1205,283.78,Metres,1,F,235,300105,283.78,Metres
Source Junction,559,1034,603.75,Metres,1,F,546,1080,603.75,Metres
Source Junction,575,1106,283.01,Metres,1,F,546,1080,283.01,Metres
Source Junction,577,1183,462.77,Metres,1,F,551,300139,462.77,Metres
Source Junction,104,483,432.92,Metres,1,F,73,300088,432.92,Metres
Barrier,111,300131,120.84,Metres,1,F,109,521,120.84,Metres
Barrier,113,300132,94.12,Metres,1,F,109,521,94.12,Metres
Barrier,293,100006,239.63,Metres,1,F,290,226,239.63,Metres
Barrier,318,300145,1229.43,Metres,1,F,290,226,1229.43,Metres
Source Junction,588,625,514.3,Metres,1,F,533,638,514.3,Metres
Source Junction,603,633,1303.83,Metres,1,F,533,638,1303.83,Metres
Barrier,561,100011,559.31,Metres,0,F,525,100009,559.31,Metres
Barrier,531,300089,72.46,Metres,1,F,528,300096,72.46,Metres
Barrier,110,300040,10.38,Metres,1,F,111,300131,10.38,Metres
Barrier,114,300041,6.62,Metres,1,F,113,300132,6.62,Metres
Branch Junction,300,242,35.79,Metres,1,F,293,100006,35.79,Metres
Barrier,330,300086,676.18,Metres,1,F,318,300145,676.18,Metres
Branch Junction,563,960,319.94,Metres,1,F,561,100011,319.94,Metres
Branch Junction,535,817,51.15,Metres,1,F,531,300089,51.15,Metres
Barrier,105,300184,40.59,Metres,1,F,110,300040,40.59,Metres
Branch Junction,116,537,66.75,Metres,1,F,114,300041,66.75,Metres
Branch Junction,299,205,377.35,Metres,1,F,300,242,377.35,Metres
Branch Junction,326,293,435.22,Metres,1,F,300,242,435.22,Metres
Barrier,366,300024,1817.55,Metres,1,F,330,300086,1817.55,Metres
Barrier,565,300130,113.35,Metres,1,F,563,960,113.35,Metres
Barrier,569,300129,162.56,Metres,1,F,563,960,162.56,Metres
Branch Junction,538,809,269.72,Metres,1,F,535,817,269.72,Metres
Source Junction,567,915,572.76,Metres,1,F,535,817,572.76,Metres
Source Junction,137,450,1382.58,Metres,1,F,105,300184,1382.58,Metres
Branch Junction,124,555,481.81,Metres,1,F,116,537,481.81,Metres
Source Junction,138,504,748.95,Metres,1,F,116,537,748.95,Metres
Branch Junction,335,160,908.63,Metres,1,F,299,205,908.63,Metres
Source Junction,340,177,1067.59,Metres,1,F,299,205,1067.59,Metres
Branch Junction,341,299,1008.87,Metres,1,F,326,293,1008.87,Metres
Barrier,355,100008,423.84,Metres,1,F,326,293,423.84,Metres
Barrier,369,300023,600.57,Metres,1,F,366,300024,600.57,Metres
Barrier,579,300191,886.97,Metres,1,F,565,300130,886.97,Metres
Branch Junction,653,1017,885.45,Metres,1,F,569,300129,885.45,Metres
Branch Junction,539,808,111.27,Metres,1,F,538,809,111.27,Metres
Branch Junction,593,740,1250.72,Metres,1,F,538,809,1250.72,Metres
Source Junction,126,614,417.4,Metres,1,F,124,555,417.4,Metres
Branch Junction,140,540,365.84,Metres,1,F,124,555,365.84,Metres
Source Junction,332,155,134.25,Metres,1,F,335,160,134.25,Metres
Barrier,338,300193,227.35,Metres,1,F,335,160,227.35,Metres
Barrier,345,300157,261.43,Metres,1,F,341,299,261.43,Metres
Barrier,348,300032,537.82,Metres,1,F,341,299,537.82,Metres
Barrier,360,300158,46.63,Metres,1,F,341,299,46.63,Metres
Branch Junction,364,425,1669.9,Metres,1,F,355,100008,1669.9,Metres
Barrier,371,300133,105.12,Metres,1,F,369,300023,105.12,Metres
Source Junction,677,1180,723.48,Metres,1,F,579,300191,723.48,Metres
Branch Junction,654,1018,106.05,Metres,1,F,653,1017,106.05,Metres
Source Junction,655,1084,407.08,Metres,1,F,653,1017,407.08,Metres
Branch Junction,598,802,406.63,Metres,1,F,539,808,406.63,Metres
Source Junction,648,921,780.64,Metres,1,F,539,808,780.64,Metres
Barrier,591,300117,68.12,Metres,1,F,593,740,68.12,Metres
Branch Junction,600,780,551.86,Metres,1,F,593,740,551.86,Metres
Source Junction,141,517,643.61,Metres,1,F,140,540,643.61,Metres
Source Junction,142,484,1031.1,Metres,1,F,140,540,1031.1,Metres
Barrier,411,300148,647.27,Metres,1,F,338,300193,647.27,Metres
Barrier,352,300156,182.8,Metres,1,F,345,300157,182.8,Metres
Source Junction,350,254,127.57,Metres,1,F,348,300032,127.57,Metres
Barrier,426,300155,847.48,Metres,1,F,360,300158,847.48,Metres
Branch Junction,428,444,345.13,Metres,1,F,364,425,345.13,Metres
Barrier,430,300154,423.48,Metres,1,F,364,425,423.48,Metres
Barrier,386,300192,90.96,Metres,1,F,371,300133,90.96,Metres
Branch Junction,663,1042,404.01,Metres,1,F,654,1018,404.01,Metres
Barrier,665,300190,370.19,Metres,1,F,654,1018,370.19,Metres
Branch Junction,599,800,157.01,Metres,1,F,598,802,157.01,Metres
Branch Junction,649,903,636.29,Metres,1,F,598,802,636.29,Metres
Branch Junction,594,708,740.01,Metres,1,F,591,300117,740.01,Metres
Barrier,616,300045,602.76,Metres,1,F,600,780,602.76,Metres
Barrier,658,300128,830.07,Metres,1,F,600,780,830.07,Metres
Barrier,414,300147,180.03,Metres,1,F,411,300148,180.03,Metres
Source Junction,423,257,1392.67,Metres,1,F,352,300156,1392.67,Metres
Branch Junction,448,320,1799.08,Metres,1,F,426,300155,1799.08,Metres
Barrier,433,300153,417.21,Metres,1,F,428,444,417.21,Metres
Source Junction,581,461,290.05,Metres,1,F,428,444,290.05,Metres
Source Junction,437,392,776.96,Metres,1,F,430,300154,776.96,Metres
Branch Junction,388,45,90.46,Metres,1,F,386,300192,90.46,Metres
Source Junction,667,1044,82.11,Metres,1,F,663,1042,82.11,Metres
Barrier,669,300189,177.4,Metres,1,F,663,1042,177.4,Metres
Source Junction,678,1144,570.32,Metres,1,F,665,300190,570.32,Metres
Source Junction,601,801,263.47,Metres,1,F,599,800,263.47,Metres
Source Junction,602,826,355.93,Metres,1,F,599,800,355.93,Metres
Barrier,651,300127,127.26,Metres,1,F,649,903,127.26,Metres
Source Junction,656,882,317.4,Metres,1,F,649,903,317.4,Metres
Barrier,596,300061,15.92,Metres,1,F,594,708,15.92,Metres
Barrier,605,300091,463.06,Metres,1,F,594,708,463.06,Metres
Source Junction,619,784,138.32,Metres,1,F,616,300045,138.32,Metres
Branch Junction,679,885,151.42,Metres,1,F,658,300128,151.42,Metres
Branch Junction,416,129,38.39,Metres,1,F,414,300147,38.39,Metres
Barrier,439,300181,876.21,Metres,1,F,448,320,876.21,Metres
Branch Junction,450,323,192.24,Metres,1,F,448,320,192.24,Metres
Branch Junction,583,451,154.75,Metres,1,F,433,300153,154.75,Metres
Source Junction,381,20,584.86,Metres,1,F,388,45,584.86,Metres
Barrier,392,300097,12.26,Metres,1,F,388,45,12.26,Metres
Branch Junction,673,1079,175.93,Metres,1,F,669,300189,175.93,Metres
Source Junction,662,950,619.55,Metres,1,F,651,300127,619.55,Metres
Barrier,615,300046,591.79,Metres,1,F,596,300061,591.79,Metres
Branch Junction,607,637,346.69,Metres,1,F,605,300091,346.69,Metres
Barrier,681,300199,29.68,Metres,1,F,679,885,29.68,Metres
Branch Junction,684,949,332.18,Metres,1,F,679,885,332.18,Metres
Barrier,418,300146,240.93,Metres,1,F,416,129,240.93,Metres
Branch Junction,422,165,915.43,Metres,1,F,416,129,915.43,Metres
Branch Junction,791,198,756.76,Metres,1,F,439,300181,756.76,Metres
Barrier,449,100014,36.66,Metres,1,F,450,323,36.66,Metres
Barrier,459,300179,456.45,Metres,1,F,450,323,456.45,Metres
Barrier,462,300094,2259.03,Metres,1,F,583,451,2259.03,Metres
Barrier,585,300185,125.88,Metres,1,F,583,451,125.88,Metres
Barrier,383,300060,795.88,Metres,1,F,392,300097,795.88,Metres
Source Junction,674,1074,21.93,Metres,1,F,673,1079,21.93,Metres
Branch Junction,709,1131,1013.96,Metres,1,F,673,1079,1013.96,Metres
Branch Junction,610,719,168.98,Metres,1,F,615,300046,168.98,Metres
Source Junction,628,629,280.15,Metres,1,F,607,637,280.15,Metres
Source Junction,629,639,287.26,Metres,1,F,607,637,287.26,Metres
Branch Junction,691,871,555.15,Metres,1,F,681,300199,555.15,Metres
Source Junction,683,978,113.39,Metres,1,F,684,949,113.39,Metres
Barrier,686,300198,30.57,Metres,1,F,684,949,30.57,Metres
Branch Junction,378,101,937.95,Metres,1,F,418,300146,937.95,Metres
Source Junction,438,185,219.33,Metres,1,F,422,165,219.33,Metres
Source Junction,788,122,1845.32,Metres,1,F,422,165,1845.32,Metres
Source Junction,795,124,1542.88,Metres,1,F,791,198,1542.88,Metres
Barrier,830,300188,1944.23,Metres,1,F,791,198,1944.23,Metres
Barrier,454,100015,297.25,Metres,0,F,449,100014,297.25,Metres
Branch Junction,803,338,607.33,Metres,1,F,459,300179,607.33,Metres
Barrier,466,300125,371.49,Metres,1,F,462,300094,371.49,Metres
Branch Junction,589,473,441.15,Metres,1,F,585,300185,441.15,Metres
Source Junction,735,18,956.25,Metres,1,F,383,300060,956.25,Metres
Barrier,710,300186,37.74,Metres,1,F,709,1131,37.74,Metres
Barrier,714,300151,158,Metres,1,F,709,1131,158,Metres
Barrier,632,300207,722.73,Metres,1,F,610,719,722.73,Metres
Branch Junction,637,746,228.8,Metres,1,F,610,719,228.8,Metres
Barrier,643,300160,238.04,Metres,1,F,691,871,238.04,Metres
Branch Junction,1175,867,838.43,Metres,1,F,691,871,838.43,Metres
Branch Junction,692,968,167.28,Metres,1,F,686,300198,167.28,Metres
Barrier,401,300059,1710.89,Metres,1,F,378,101,1710.89,Metres
Barrier,404,100019,1288.17,Metres,0,F,378,101,1288.17,Metres
Branch Junction,832,151,84.15,Metres,1,F,830,300188,84.15,Metres
Barrier,447,100017,229.91,Metres,0,F,454,100015,229.91,Metres
Source Junction,804,345,525.06,Metres,1,F,803,338,525.06,Metres
Source Junction,812,322,587.72,Metres,1,F,803,338,587.72,Metres
Branch Junction,809,429,620.13,Metres,1,F,466,300125,620.13,Metres
Branch Junction,622,550,1087.51,Metres,1,F,589,473,1087.51,Metres
Barrier,1056,300124,2002.66,Metres,1,F,589,473,2002.66,Metres
Barrier,717,300085,190.28,Metres,1,F,710,300186,190.28,Metres
Barrier,726,300202,907.9,Metres,1,F,714,300151,907.9,Metres
Branch Junction,633,647,168.74,Metres,1,F,632,300207,168.74,Metres
Source Junction,638,747,23.55,Metres,1,F,637,746,23.55,Metres
Branch Junction,639,756,222.28,Metres,1,F,637,746,222.28,Metres
Source Junction,646,779,732.71,Metres,1,F,643,300160,732.71,Metres
Branch Junction,1085,859,182.32,Metres,1,F,1175,867,182.32,Metres
Branch Junction,1176,892,381.29,Metres,1,F,1175,867,381.29,Metres
Barrier,694,100012,277.53,Metres,0,F,692,968,277.53,Metres
Barrier,705,100018,974.56,Metres,0,F,692,968,974.56,Metres
Branch Junction,737,30,1156.53,Metres,1,F,401,300059,1156.53,Metres
Barrier,406,400004,5.16,Metres,0,F,404,100019,5.16,Metres
Source Junction,835,141,359.49,Metres,1,F,832,151,359.49,Metres
Barrier,851,100030,1065.05,Metres,0,F,832,151,1065.05,Metres
Branch Junction,794,271,679.87,Metres,1,F,447,100017,679.87,Metres
Barrier,817,300166,407.11,Metres,1,F,804,345,407.11,Metres
Barrier,822,300167,802.42,Metres,1,F,804,345,802.42,Metres
Branch Junction,810,433,94.42,Metres,1,F,809,429,94.42,Metres
Branch Junction,811,412,615.09,Metres,1,F,809,429,615.09,Metres
Branch Junction,624,541,235.59,Metres,1,F,622,550,235.59,Metres
Source Junction,626,581,559.64,Metres,1,F,622,550,559.64,Metres
Source Junction,1108,463,1352.67,Metres,1,F,1056,300124,1352.67,Metres
Barrier,1221,300205,1256.44,Metres,1,F,717,300085,1256.44,Metres
Barrier,732,300206,198.86,Metres,1,F,726,300202,198.86,Metres
Barrier,635,100013,14.45,Metres,1,F,633,647,14.45,Metres
Barrier,1065,300011,1301.33,Metres,1,F,633,647,1301.33,Metres
Source Junction,640,767,50.86,Metres,1,F,639,756,50.86,Metres
Source Junction,1076,714,1203.19,Metres,1,F,639,756,1203.19,Metres
Source Junction,1104,778,943.16,Metres,1,F,1085,859,943.16,Metres
Source Junction,1105,858,402.52,Metres,1,F,1085,859,402.52,Metres
Branch Junction,1177,883,200.29,Metres,1,F,1176,892,200.29,Metres
Barrier,1215,300121,1443.72,Metres,1,F,1176,892,1443.72,Metres
Branch Junction,696,1012,40.68,Metres,1,F,694,100012,40.68,Metres
Branch Junction,1181,1059,720.23,Metres,1,F,705,100018,720.23,Metres
Barrier,739,100023,407.19,Metres,0,F,737,30,407.19,Metres
Barrier,743,300141,423.76,Metres,1,F,737,30,423.76,Metres
Branch Junction,409,89,163.07,Metres,1,F,406,400004,163.07,Metres
Branch Junction,858,133,270.57,Metres,1,F,851,100030,270.57,Metres
Branch Junction,796,228,528.49,Metres,1,F,794,271,528.49,Metres
Source Junction,802,303,657.09,Metres,1,F,794,271,657.09,Metres
Barrier,886,300168,856.49,Metres,1,F,822,300167,856.49,Metres
Source Junction,825,445,688.55,Metres,1,F,810,433,688.55,Metres
Source Junction,1058,452,260.4,Metres,1,F,810,433,260.4,Metres
Branch Junction,824,420,413.27,Metres,1,F,811,412,413.27,Metres
Source Junction,826,436,543.9,Metres,1,F,811,412,543.9,Metres
Source Junction,625,563,315.23,Metres,1,F,624,541,315.23,Metres
