ï..OBJECTID_1,Join_Count,TARGET_FID,OBJECTID,FID_,STREAMCODE,SITECODE,STREAMSITE,STREAMNAME,YEAR,DATE_,SAMPLE,RUN,LONGITUDE,LATITUDE,UTMX,UTMY,UTMZ,VALIDATION,CC,SITELENGTH,AVERAGEWID,AREA,USABLEAREA,NOFISH,X1,X2,X10,X11,X12,X14,X70,X73,X75,X76,X77,X78,X80,X84,X103,X131,X141,X160,X162,X163,X165,X176,X180,X181,X182,X184,X186,X189,X192,X194,X196,X197,X198,X200,X201,X203,X204,X206,X208,X209,X210,X211,X212,X214,X224,X225,X233,X235,X251,X280,X281,X311,X312,X313,X314,X316,X317,X320,X322,X330,X331,X334,X335,X337,X338,X339,X341,X342,X348,X351,X361,X366,X380,X381,X382,X999,SHANNON,BARRIERID,STREAM,DCIsNoDD,DCIs450mLi,DCIs1kmLi,DCIs5kmLi,DCIs10kmLi,DCIs10kmCu,OBJECT_ID,DESCR,GUT_NUMBER,LABEL,River,FIPEX_seg,FIPEX_sub,DCIs25kmLi,DCIs25kmCu,DCIs450mCu,DCIs1kmCu,DCIs5kmCu,S2_DCIs450mCu,S2_DCIs450mLi,S2_DCIs1kmCu,S2_DCIs1kmLi,S2_DCIs5kmCu,S2_DCIs5kmLi,S2_DCIs10kmCu,S2_DCIs10kmLi,S2_DCIs25kmCu,S2_DCIs25kmLi,S2_DCIs_NoDD
1,1,0,1,459,OA1,OA01,OA1-OA01,Oshawa,2000,36677,1,1,-78.84728241,43.86961746,672971.397,4859644.176,17,NA,C2,75,12.012,900.9,825.825,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,2,13,105,196,16,0,0,0,0,0,0,0,0,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,37,11,0,0,0,0,0,7,0,0,5.018420133,300036,Oshawa,25.58,98.33,98.22,92.89,79.31,62.93,1200786324,Water Line  Permanent,1263,Oshawa Creek,Oshawa,248_s,253_s,45.29,33.09,98.33,98.05,86.77,100,100,100,100,100.01,100.02,81.54,95.08,52.37,64.51,41.98
2,1,1,2,460,OA1,OA02,OA1-OA02,Oshawa,2000,36678,1,1,-78.85199738,43.87277603,672583.4219,4859985.135,17,NA,C2,40,13.105,524.2,524.2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,143,2,3,0,0,0,0,6,0,0,0,0,18,0,5,0,4,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,1,0,0,4.035274026,300019,Oshawa,26.3,96.34,95.09,87.55,71.76,55.76,1200786294,Water Line  Permanent,1263,Oshawa Creek,Oshawa,253_s,17_s,42.92,30.01,95.46,94.31,82.97,99.99,100,100,99.99,100,100,73.9,89.88,48.16,62.04,41.98
3,1,2,3,462,OA1,OA03,OA1-OA03,Oshawa,2000,36679,1,1,-78.85185242,43.87595749,672585.8825,4860338.797,17,NA,C2,83,10.972,910.676,895.4980667,,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,53,98,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,1,0,0,4.221170225,300019,Oshawa,26.3,96.34,95.09,87.55,71.76,55.76,1200786285,Water Line  Permanent,1263,Oshawa Creek,Oshawa,253_s,17_s,42.92,30.01,95.46,94.31,82.97,99.99,100,100,99.99,100,100,73.9,89.88,48.16,62.04,41.98
4,1,3,4,461,OA1,OA03,OA1-OA03,Oshawa,2000,36562,1,1,-78.85185242,43.87595749,672585.8825,4860338.797,17,NA,C2,83,10.972,910.676,895.4980667,,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,300019,Oshawa,26.3,96.34,95.09,87.55,71.76,55.76,1200786285,Water Line  Permanent,1263,Oshawa Creek,Oshawa,253_s,17_s,42.92,30.01,95.46,94.31,82.97,99.99,100,100,99.99,100,100,73.9,89.88,48.16,62.04,41.98
5,1,4,5,464,OA1,OA04,OA1-OA04,Oshawa,2000,36678,1,1,-78.85899353,43.88190842,671995.0148,4860984.867,17,NA,C2,75,10.683,801.225,801.225,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,13,77,2,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,8,0,0,4.584260049,300126,Oshawa,30.16,95.39,94.7,88.45,72.85,61.43,1200786251,Water Line  Permanent,1263,Oshawa Creek,Oshawa,24_s,37_s,46.9,32.99,95.21,93.76,85.74,100,99.99,99.99,100.01,100.03,100,70.93,84.57,45.08,59.65,41.98
6,1,5,6,463,OA1,OA04,OA1-OA04,Oshawa,2000,36531,1,1,-78.85899353,43.88190842,671995.0148,4860984.867,17,NA,C2,75,10.683,801.225,801.225,,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,300126,Oshawa,30.16,95.39,94.7,88.45,72.85,61.43,1200786251,Water Line  Permanent,1263,Oshawa Creek,Oshawa,24_s,37_s,46.9,32.99,95.21,93.76,85.74,100,99.99,99.99,100.01,100.03,100,70.93,84.57,45.08,59.65,41.98
7,1,6,7,466,OA1,OA05,OA1-OA05,Oshawa,2000,36679,1,1,-78.8613739,43.88425446,671797.042,4861240.486,17,NA,C2,40,11.852,474.08,474.08,,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,31,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,1,0,0,3.63973791,300123,Oshawa,30.42,99.31,96.87,88.7,71.82,61.69,1200786227,Water Line  Permanent,1263,Oshawa Creek,Oshawa,37_s,35_s,46.5,32.59,98.65,94.6,84.88,99.99,99.99,99.99,100.02,98.3,99.97,72.18,82.85,44.36,58.84,NA
8,1,7,8,465,OA1,OA05,OA1-OA05,Oshawa,2000,36562,1,1,-78.8613739,43.88425446,671797.042,4861240.486,17,NA,C2,40,11.852,474.08,474.08,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,300123,Oshawa,30.42,99.31,96.87,88.7,71.82,61.69,1200786227,Water Line  Permanent,1263,Oshawa Creek,Oshawa,37_s,35_s,46.5,32.59,98.65,94.6,84.88,99.99,99.99,99.99,100.02,98.3,99.97,72.18,82.85,44.36,58.84,NA
9,1,8,9,498,OA1,OB01,OA1-OB01,Oshawa,2000,36679,1,1,-78.87165833,43.88519287,670968.1879,4861323.379,17,NA,C2,44,3.271666667,143.9533333,143.9533333,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,300119,Oshawa,27.17,97.8,95.5,83.27,63.85,57.15,1200786221,Water Line  Permanent,1263,Goodman Creek,Oshawa,26_s,10_s,42.75,29.99,96.9,93.49,70.31,100,100,99.99,99.99,84.32,97.5,70.87,77.69,45.06,59.32,41.98
10,1,9,10,499,OA1,OB02,OA1-OB02,Oshawa,2000,36682,1,1,-78.88254547,43.8866539,670089.4558,4861463.18,17,NA,C2,44,12.428,546.832,546.832,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,18,0,166,0,23,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,2.885064198,300077,Oshawa,24.54,96.37,95.3,72.31,54.59,50.88,1200786215,Water Line  Permanent,1263,Goodman Creek,Oshawa,6_s,54_s,40.55,29.54,95.98,94.33,57.68,100,99.99,100,99.98,72.21,85.5,67.66,68.94,48.55,60.63,41.98
11,1,10,11,467,OA1,OA06,OA1-OA06,Oshawa,2000,36682,1,1,-78.86611939,43.89335632,671389.7138,4862241.561,17,NA,C2,40,9.298,371.92,371.92,,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,38,79,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,6,0,0,3.686228449,300021,Oshawa,31.68,98.15,97.62,90.08,75.35,62.51,69935989,Water Virtual Flow Segment,2806,,Oshawa,63_s,64_s,45.93,32.92,98.01,97,86.78,100,100.01,100.01,100,99.96,100,74.03,86.77,42.22,56.85,41.98
12,1,11,12,551,OA1,SOB1,OA1-SOB1,Oshawa,2000,36752,1,1,-78.89093781,43.89501572,669391.5977,4862374.671,17,NA,C2,80,14,1120,1120,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,14,0,0,2,0,0,0,11,0,0,0,13,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.29521463,300090,Oshawa,23.17,98.71,98.16,56.41,47.27,47.39,1200786145,Water Line  Permanent,1263,Goodman Creek,Oshawa,42_s,47_s,39.5,29.99,98.45,97.59,42.52,100.01,100.01,100.01,99.99,53.99,64.76,65.16,59.71,50.95,61.54,41.98
13,1,12,13,500,OA1,OB03,OA1-OB03,Oshawa,2000,36682,1,1,-78.89279175,43.89896774,669231.4952,4862809.818,17,NA,C2,60,1.699,101.94,101.94,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.876967103,300136,Oshawa,22.49,50.8,45.34,37.59,40.78,45.45,1200800118,Water Line  Permanent,1263,Goodman Creek,Oshawa,47_s,51_s,38.85,30.29,46.42,43.24,36.31,46.91,71.05,48.83,58.74,44.01,41.8,62.07,50.49,54.73,61.63,0.85
14,1,13,14,468,OA1,OA07,OA1-OA07,Oshawa,2000,36682,1,1,-78.87046051,43.89973831,671022.7599,4862941.403,17,NA,C2,40,9.915,396.6,396.6,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,4,4,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,8,0,0,4.318384815,300050,Oshawa,32.16,99.16,98.75,91.83,77.74,63.77,69935989,Water Virtual Flow Segment,2806,,Oshawa,65_s,69_s,45.47,33.02,99.07,98.23,88.16,100.01,100,100,99.99,100.02,100,74.48,89.13,42.33,55.8600000000001,41.98
15,1,14,15,501,OA1,OB04,OA1-OB04,Oshawa,2000,36682,1,1,-78.89610291,43.90378571,668951.9372,4863338.164,17,NA,C2,53,2.290666667,121.4053333,118.707437,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.025387777,300136,Oshawa,22.49,50.8,45.34,37.59,40.78,45.45,1200800118,Water Line  Permanent,1263,Goodman Creek,Oshawa,47_s,51_s,38.85,30.29,46.42,43.24,36.31,46.91,71.05,48.83,58.74,44.01,41.8,62.07,50.49,54.73,61.63,0.85
16,1,15,16,470,OA1,OA08,OA1-OA08,Oshawa,2000,36712,1,1,-78.87581635,43.90405655,670580.2905,4863409.948,17,NA,C2,60,6.837,410.22,410.22,,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,75,7,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,17,0,0,4.132112291,300104,Oshawa,32.46,99.35,99.19,95.04,78.91,64.88,214608575,Water Virtual Flow Segment,2806,,Oshawa,69_s,132_s,43.67,32.36,99.23,99.08,91.74,100.01,99.99,100.01,100,100.02,99.97,76.84,90.69,42.13,54.06,41.98
17,1,16,17,469,OA1,OA08,OA1-OA08,Oshawa,2000,36653,1,1,-78.87581635,43.90405655,670580.2905,4863409.948,17,NA,C2,60,6.837,410.22,410.22,,0,0,0,0,0,0,0,0,2,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.941713421,300104,Oshawa,32.46,99.35,99.19,95.04,78.91,64.88,214608575,Water Virtual Flow Segment,2806,,Oshawa,69_s,132_s,43.67,32.36,99.23,99.08,91.74,100.01,99.99,100.01,100,100.02,99.97,76.84,90.69,42.13,54.06,41.98
18,1,17,18,502,OA1,OB05,OA1-OB05,Oshawa,2000,36684,1,1,-78.90065002,43.91303635,668560.6576,4864356.331,17,NA,C2,47,3.145833333,147.8541667,142.9256944,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,37,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,2.941642344,100002,Oshawa,0.44,30.15,23.45,11.23,8.16,5.25,1200783916,Water Line  Permanent,1263,Goodman Creek,Oshawa,82_s,75_s,2.83,0.89,26.3,19.86,8.68,36.11,58.14,23.83,40.83,9.06,11.77,5.51,8.44,0.94,2.98,0.44
19,1,18,19,503,OA1,OB06,OA1-OB06,Oshawa,2000,36684,1,1,-78.90068054,43.91408157,668555.2557,4864472.361,17,NA,C2,40,2.659166667,106.3666667,104.5938889,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,54,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,2.49995154,100002,Oshawa,0.44,30.15,23.45,11.23,8.16,5.25,1200783916,Water Line  Permanent,1263,Goodman Creek,Oshawa,82_s,75_s,2.83,0.89,26.3,19.86,8.68,36.11,58.14,23.83,40.83,9.06,11.77,5.51,8.44,0.94,2.98,0.44
20,1,19,20,472,OA1,OA09,OA1-OA09,Oshawa,2000,36713,1,1,-78.88241577,43.91648102,670014.9333,4864776.312,17,NA,C2,40,8.45,338,326.7333333,,0,0,0,0,0,0,0,0,0,6,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.889881575,300074,Oshawa,32.94,99.5,99.44,97.42,78.34,63.31,214608575,Water Virtual Flow Segment,2806,,Oshawa,132_s,133_s,42.9,32.71,99.48,99.41,92.11,100,100,99.99,99.99,97.88,99.75,75.24,88.75,41.66,52.48,NA
21,1,20,21,471,OA1,OA09,OA1-OA09,Oshawa,2000,36684,1,1,-78.88241577,43.91648102,670014.9333,4864776.312,17,NA,C2,40,8.45,338,326.7333333,,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,13,3,0,0,0,0,0,0,0,0,2,0,1,0,7,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,7,0,0,7.645925565,300074,Oshawa,32.94,99.5,99.44,97.42,78.34,63.31,214608575,Water Virtual Flow Segment,2806,,Oshawa,132_s,133_s,42.9,32.71,99.48,99.41,92.11,100,100,99.99,99.99,97.88,99.75,75.24,88.75,41.66,52.48,NA
22,1,21,22,504,OA1,OB07,OA1-OB07,Oshawa,2000,36697,1,1,-78.90129089,43.9169693,668498.0971,4864791.852,17,NA,C2,44,1.612,70.928,70.928,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,2.806598972,100002,Oshawa,0.44,30.15,23.45,11.23,8.16,5.25,1200783916,Water Line  Permanent,1263,Goodman Creek,Oshawa,82_s,75_s,2.83,0.89,26.3,19.86,8.68,36.11,58.14,23.83,40.83,9.06,11.77,5.51,8.44,0.94,2.98,0.44
23,1,22,23,505,OA1,OB08,OA1-OB08,Oshawa,2000,36684,1,1,-78.90388489,43.92024612,668280.5908,4865150.516,17,NA,C2,49,1.4795,72.4955,70.6831125,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,76,15,0,111,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3.129032513,100002,Oshawa,0.44,30.15,23.45,11.23,8.16,5.25,1200783916,Water Line  Permanent,1263,Goodman Creek,Oshawa,82_s,75_s,2.83,0.89,26.3,19.86,8.68,36.11,58.14,23.83,40.83,9.06,11.77,5.51,8.44,0.94,2.98,0.44
24,1,23,24,506,OA1,OB09,OA1-OB09,Oshawa,2000,36684,1,1,-78.90679169,43.92292023,668039.6924,4865441.605,17,NA,C2,40,1.365333333,54.61333333,54.61333333,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.860948631,200001,Oshawa,2.01,85,79.2,55.98,41.97,27.14,69935981,Water Line  Intermittent,1123,Goodman Creek,Oshawa,81_s,109_s,15.25,4.99,81.24,75.91,43.85,76.57,80.05,80.27,80.91,48.52,61.82,29.97,46.25,5.37,16.92,NA
25,1,24,25,507,OA1,OB10,OA1-OB10,Oshawa,2000,36685,1,1,-78.90617371,43.92702103,668077.7519,4865898.336,17,NA,C2,43,1.983333333,85.28333333,81.49296296,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,300041,Oshawa,2.02,97.16,92.79,62.14,45.4,28.89,1200783742,Water Line  Intermittent,1123,Goodman Creek,Oshawa,114_s,116_s,16.5,5.44,95.37,87.52,46.21,100.01,99.99,86.87,95.54,49.56,67.14,30.59,49,5.77,17.84,NA
26,1,25,26,482,OA1,OA10,OA1-OA10,Oshawa,2000,36713,1,1,-78.8897171,43.92777252,669396.6625,4866015.442,17,NA,C2,71,10.15,720.65,720.65,,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,300074,Oshawa,32.94,99.73,99.66,91.23,73.33,59.96,1200783786,Water Line  Permanent,1263,Oshawa Creek,Oshawa,132_s,130_s,41.45,32.71,99.71,99.58,82.48,100,100,100,99.99,87.35,96.62,71,83.03,41.61,51.1,41.98
27,1,26,27,481,OA1,OA10,OA1-OA10,Oshawa,2000,36684,1,1,-78.8897171,43.92777252,669396.6625,4866015.442,17,NA,C2,71,10.15,720.65,720.65,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,67,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,9,0,0,3.955135654,300074,Oshawa,32.94,99.73,99.66,91.23,73.33,59.96,1200783786,Water Line  Permanent,1263,Oshawa Creek,Oshawa,132_s,130_s,41.45,32.71,99.71,99.58,82.48,100,100,100,99.99,87.35,96.62,71,83.03,41.61,51.1,41.98
